i,qV(1)/qC(0),Run 1 of 1
254,1,"Question{QuestionVoter{voter=Voter{16}, a=3, b=7}}"
255,1,"Question{QuestionVoter{voter=Voter{12}, a=6, b=7}}"
256,1,"Question{QuestionVoter{voter=Voter{6}, a=2, b=7}}"
257,1,"Question{QuestionVoter{voter=Voter{17}, a=3, b=9}}"
258,1,"Question{QuestionVoter{voter=Voter{9}, a=3, b=1}}"
259,1,"Question{QuestionVoter{voter=Voter{9}, a=1, b=7}}"
260,1,"Question{QuestionVoter{voter=Voter{20}, a=1, b=7}}"
261,1,"Question{QuestionVoter{voter=Voter{13}, a=4, b=7}}"
262,1,"Question{QuestionVoter{voter=Voter{17}, a=6, b=7}}"
263,1,"Question{QuestionVoter{voter=Voter{20}, a=3, b=2}}"
264,1,"Question{QuestionVoter{voter=Voter{4}, a=9, b=6}}"
265,1,"Question{QuestionVoter{voter=Voter{11}, a=1, b=6}}"
266,1,"Question{QuestionVoter{voter=Voter{13}, a=3, b=6}}"
267,1,"Question{QuestionVoter{voter=Voter{15}, a=3, b=6}}"
268,1,"Question{QuestionVoter{voter=Voter{9}, a=3, b=2}}"
269,1,"Question{QuestionVoter{voter=Voter{14}, a=5, b=7}}"
270,1,"Question{QuestionVoter{voter=Voter{19}, a=4, b=2}}"
271,1,"Question{QuestionVoter{voter=Voter{1}, a=3, b=7}}"
272,1,"Question{QuestionVoter{voter=Voter{5}, a=3, b=2}}"
273,1,"Question{QuestionVoter{voter=Voter{9}, a=1, b=2}}"
274,1,"Question{QuestionVoter{voter=Voter{13}, a=3, b=8}}"
275,1,"Question{QuestionVoter{voter=Voter{12}, a=3, b=8}}"
276,1,"Question{QuestionVoter{voter=Voter{11}, a=3, b=4}}"
277,1,"Question{QuestionVoter{voter=Voter{5}, a=2, b=4}}"
278,1,"Question{QuestionVoter{voter=Voter{8}, a=8, b=4}}"
279,1,"Question{QuestionVoter{voter=Voter{13}, a=6, b=4}}"
280,1,"Question{QuestionVoter{voter=Voter{8}, a=9, b=4}}"
281,1,"Question{QuestionVoter{voter=Voter{9}, a=3, b=4}}"
282,1,"Question{QuestionVoter{voter=Voter{5}, a=2, b=5}}"
283,1,"Question{QuestionVoter{voter=Voter{17}, a=3, b=1}}"
284,1,"Question{QuestionVoter{voter=Voter{10}, a=3, b=5}}"
285,1,"Question{QuestionVoter{voter=Voter{8}, a=3, b=2}}"
286,1,"Question{QuestionVoter{voter=Voter{13}, a=7, b=10}}"
287,1,"Question{QuestionVoter{voter=Voter{12}, a=3, b=10}}"
288,1,"Question{QuestionVoter{voter=Voter{16}, a=3, b=9}}"
289,1,"Question{QuestionVoter{voter=Voter{11}, a=3, b=9}}"
290,1,"Question{QuestionVoter{voter=Voter{9}, a=3, b=8}}"
291,1,"Question{QuestionVoter{voter=Voter{14}, a=5, b=4}}"
292,1,"Question{QuestionVoter{voter=Voter{16}, a=3, b=5}}"
293,1,"Question{QuestionVoter{voter=Voter{17}, a=1, b=5}}"
294,1,"Question{QuestionVoter{voter=Voter{18}, a=3, b=4}}"
295,1,"Question{QuestionVoter{voter=Voter{4}, a=3, b=4}}"
296,1,"Question{QuestionVoter{voter=Voter{9}, a=5, b=4}}"
297,1,"Question{QuestionVoter{voter=Voter{7}, a=5, b=4}}"
298,1,"Question{QuestionVoter{voter=Voter{9}, a=8, b=4}}"
299,1,"Question{QuestionVoter{voter=Voter{2}, a=6, b=4}}"
300,1,"Question{QuestionVoter{voter=Voter{18}, a=2, b=7}}"
301,1,"Question{QuestionVoter{voter=Voter{19}, a=4, b=7}}"
302,1,"Question{QuestionVoter{voter=Voter{20}, a=2, b=4}}"
303,1,"Question{QuestionVoter{voter=Voter{17}, a=9, b=7}}"
304,1,"Question{QuestionVoter{voter=Voter{16}, a=5, b=7}}"
305,1,"Question{QuestionVoter{voter=Voter{10}, a=3, b=10}}"
306,1,"Question{QuestionVoter{voter=Voter{5}, a=4, b=5}}"
307,1,"Question{QuestionVoter{voter=Voter{9}, a=8, b=5}}"
308,1,"Question{QuestionVoter{voter=Voter{10}, a=2, b=6}}"
309,1,"Question{QuestionVoter{voter=Voter{15}, a=2, b=6}}"
310,1,"Question{QuestionVoter{voter=Voter{5}, a=3, b=6}}"
311,1,"Question{QuestionVoter{voter=Voter{5}, a=6, b=5}}"
312,1,"Question{QuestionVoter{voter=Voter{6}, a=3, b=5}}"
313,1,"Question{QuestionVoter{voter=Voter{1}, a=3, b=5}}"
314,1,"Question{QuestionVoter{voter=Voter{18}, a=3, b=5}}"
315,1,"Question{QuestionVoter{voter=Voter{11}, a=3, b=7}}"
316,1,"Question{QuestionVoter{voter=Voter{2}, a=3, b=7}}"
317,1,"Question{QuestionVoter{voter=Voter{2}, a=3, b=2}}"
318,1,"Question{QuestionVoter{voter=Voter{7}, a=3, b=2}}"
319,1,"Question{QuestionVoter{voter=Voter{11}, a=2, b=6}}"
320,1,"Question{QuestionVoter{voter=Voter{16}, a=3, b=4}}"
321,1,"Question{QuestionVoter{voter=Voter{18}, a=2, b=4}}"
322,1,"Question{QuestionVoter{voter=Voter{2}, a=2, b=4}}"
323,1,"Question{QuestionVoter{voter=Voter{2}, a=8, b=4}}"
324,1,"Question{QuestionVoter{voter=Voter{14}, a=8, b=4}}"
325,1,"Question{QuestionVoter{voter=Voter{17}, a=3, b=4}}"
326,1,"Question{QuestionVoter{voter=Voter{17}, a=1, b=4}}"
327,1,"Question{QuestionVoter{voter=Voter{1}, a=3, b=9}}"
328,1,"Question{QuestionVoter{voter=Voter{1}, a=3, b=6}}"
329,1,"Question{QuestionVoter{voter=Voter{13}, a=8, b=4}}"
330,1,"Question{QuestionVoter{voter=Voter{7}, a=2, b=4}}"
331,1,"Question{QuestionVoter{voter=Voter{16}, a=3, b=10}}"
332,1,"Question{QuestionVoter{voter=Voter{11}, a=3, b=10}}"
333,1,"Question{QuestionVoter{voter=Voter{19}, a=8, b=10}}"
334,1,"Question{QuestionVoter{voter=Voter{8}, a=2, b=10}}"
335,1,"Question{QuestionVoter{voter=Voter{17}, a=3, b=10}}"
336,1,"Question{QuestionVoter{voter=Voter{3}, a=3, b=4}}"
337,1,"Question{QuestionVoter{voter=Voter{20}, a=3, b=8}}"
338,1,"Question{QuestionVoter{voter=Voter{7}, a=6, b=4}}"
339,1,"Question{QuestionVoter{voter=Voter{17}, a=5, b=4}}"
340,1,"Question{QuestionVoter{voter=Voter{16}, a=5, b=4}}"
341,1,"Question{QuestionVoter{voter=Voter{16}, a=4, b=7}}"
342,1,"Question{QuestionVoter{voter=Voter{1}, a=1, b=7}}"
343,1,"Question{QuestionVoter{voter=Voter{4}, a=3, b=7}}"
344,1,"Question{QuestionVoter{voter=Voter{11}, a=1, b=7}}"
345,1,"Question{QuestionVoter{voter=Voter{18}, a=4, b=7}}"
346,1,"Question{QuestionVoter{voter=Voter{15}, a=3, b=4}}"
347,1,"Question{QuestionVoter{voter=Voter{17}, a=10, b=7}}"
348,1,"Question{QuestionVoter{voter=Voter{12}, a=3, b=1}}"
349,1,"Question{QuestionVoter{voter=Voter{11}, a=3, b=5}}"
350,1,"Question{QuestionVoter{voter=Voter{6}, a=3, b=9}}"
351,1,"Question{QuestionVoter{voter=Voter{12}, a=1, b=9}}"
352,1,"Question{QuestionVoter{voter=Voter{16}, a=9, b=7}}"
353,1,"Question{QuestionVoter{voter=Voter{17}, a=3, b=8}}"
354,1,"Question{QuestionVoter{voter=Voter{20}, a=3, b=9}}"
355,1,"Question{QuestionVoter{voter=Voter{1}, a=6, b=7}}"
356,1,"Question{QuestionVoter{voter=Voter{20}, a=3, b=10}}"
357,1,"Question{QuestionVoter{voter=Voter{4}, a=4, b=7}}"
358,1,"Question{QuestionVoter{voter=Voter{1}, a=9, b=7}}"
359,1,"Question{QuestionVoter{voter=Voter{14}, a=10, b=7}}"
360,1,"Question{QuestionVoter{voter=Voter{17}, a=8, b=7}}"
361,1,"Question{QuestionVoter{voter=Voter{16}, a=10, b=7}}"
362,1,"Question{QuestionVoter{voter=Voter{18}, a=8, b=7}}"
363,1,"Question{QuestionVoter{voter=Voter{18}, a=3, b=1}}"
364,1,"Question{QuestionVoter{voter=Voter{9}, a=3, b=6}}"
365,1,"Question{QuestionVoter{voter=Voter{7}, a=3, b=7}}"
366,1,"Question{QuestionVoter{voter=Voter{9}, a=1, b=6}}"
367,1,"Question{QuestionVoter{voter=Voter{2}, a=3, b=1}}"
368,1,"Question{QuestionVoter{voter=Voter{17}, a=2, b=6}}"
369,1,"Question{QuestionVoter{voter=Voter{15}, a=3, b=5}}"
370,1,"Question{QuestionVoter{voter=Voter{4}, a=3, b=1}}"
371,1,"Question{QuestionVoter{voter=Voter{4}, a=1, b=6}}"
372,1,"Question{QuestionVoter{voter=Voter{15}, a=5, b=6}}"
373,1,"Question{QuestionVoter{voter=Voter{4}, a=3, b=2}}"
374,1,"Question{QuestionVoter{voter=Voter{17}, a=8, b=6}}"
375,1,"Question{QuestionVoter{voter=Voter{14}, a=3, b=1}}"
376,1,"Question{QuestionVoter{voter=Voter{18}, a=3, b=6}}"
377,1,"Question{QuestionVoter{voter=Voter{1}, a=1, b=6}}"
378,1,"Question{QuestionVoter{voter=Voter{15}, a=3, b=8}}"
379,1,"Question{QuestionVoter{voter=Voter{6}, a=3, b=6}}"
380,1,"Question{QuestionVoter{voter=Voter{7}, a=2, b=6}}"
381,1,"Question{QuestionVoter{voter=Voter{11}, a=4, b=6}}"
382,1,"Question{QuestionVoter{voter=Voter{19}, a=2, b=6}}"
383,1,"Question{QuestionVoter{voter=Voter{19}, a=4, b=6}}"
384,1,"Question{QuestionVoter{voter=Voter{16}, a=3, b=6}}"
385,1,"Question{QuestionVoter{voter=Voter{1}, a=9, b=6}}"
386,1,"Question{QuestionVoter{voter=Voter{5}, a=2, b=6}}"
387,1,"Question{QuestionVoter{voter=Voter{20}, a=2, b=6}}"
388,1,"Question{QuestionVoter{voter=Voter{8}, a=3, b=6}}"
389,1,"Question{QuestionVoter{voter=Voter{2}, a=1, b=6}}"
390,1,"Question{QuestionVoter{voter=Voter{15}, a=8, b=6}}"
391,1,"Question{QuestionVoter{voter=Voter{12}, a=2, b=9}}"
392,1,"Question{QuestionVoter{voter=Voter{8}, a=3, b=1}}"
393,1,"Question{QuestionVoter{voter=Voter{18}, a=3, b=9}}"
394,1,"Question{QuestionVoter{voter=Voter{18}, a=1, b=4}}"
395,1,"Question{QuestionVoter{voter=Voter{18}, a=6, b=4}}"
396,1,"Question{QuestionVoter{voter=Voter{18}, a=8, b=4}}"
397,1,"Question{QuestionVoter{voter=Voter{9}, a=3, b=9}}"
398,1,"Question{QuestionVoter{voter=Voter{7}, a=7, b=4}}"
399,1,"Question{QuestionVoter{voter=Voter{15}, a=1, b=4}}"
400,1,"Question{QuestionVoter{voter=Voter{9}, a=9, b=4}}"
401,1,"Question{QuestionVoter{voter=Voter{20}, a=8, b=4}}"
402,1,"Question{QuestionVoter{voter=Voter{9}, a=6, b=7}}"
403,1,"Question{QuestionVoter{voter=Voter{8}, a=3, b=7}}"
404,1,"Question{QuestionVoter{voter=Voter{11}, a=4, b=2}}"
405,1,"Question{QuestionVoter{voter=Voter{4}, a=4, b=2}}"
406,1,"Question{QuestionVoter{voter=Voter{18}, a=1, b=2}}"
407,1,"Question{QuestionVoter{voter=Voter{5}, a=3, b=7}}"
408,1,"Question{QuestionVoter{voter=Voter{2}, a=1, b=2}}"
409,1,"Question{QuestionVoter{voter=Voter{14}, a=3, b=2}}"
410,1,"Question{QuestionVoter{voter=Voter{19}, a=5, b=4}}"
411,1,"Question{QuestionVoter{voter=Voter{4}, a=3, b=5}}"
412,1,"Question{QuestionVoter{voter=Voter{10}, a=3, b=4}}"
413,1,"Question{QuestionVoter{voter=Voter{5}, a=3, b=8}}"
414,1,"Question{QuestionVoter{voter=Voter{5}, a=2, b=8}}"
415,1,"Question{QuestionVoter{voter=Voter{6}, a=2, b=6}}"
416,1,"Question{QuestionVoter{voter=Voter{6}, a=6, b=5}}"
417,1,"Question{QuestionVoter{voter=Voter{18}, a=6, b=10}}"
418,1,"Question{QuestionVoter{voter=Voter{19}, a=6, b=9}}"
419,1,"Question{QuestionVoter{voter=Voter{8}, a=1, b=10}}"
420,1,"Question{QuestionVoter{voter=Voter{7}, a=6, b=10}}"
421,1,"Question{QuestionVoter{voter=Voter{12}, a=1, b=8}}"
422,1,"Question{QuestionVoter{voter=Voter{14}, a=1, b=8}}"
423,1,"Question{QuestionVoter{voter=Voter{2}, a=1, b=8}}"
424,1,"Question{QuestionVoter{voter=Voter{11}, a=6, b=7}}"
425,1,"Question{QuestionVoter{voter=Voter{11}, a=7, b=4}}"
426,1,"Question{QuestionVoter{voter=Voter{4}, a=2, b=7}}"
427,1,"Question{QuestionVoter{voter=Voter{11}, a=6, b=8}}"
428,1,"Question{QuestionVoter{voter=Voter{11}, a=6, b=10}}"
429,1,"Question{QuestionVoter{voter=Voter{18}, a=6, b=1}}"
430,1,"Question{QuestionVoter{voter=Voter{5}, a=6, b=4}}"
431,1,"Question{QuestionVoter{voter=Voter{17}, a=6, b=9}}"
432,1,"Question{QuestionVoter{voter=Voter{13}, a=6, b=5}}"
433,1,"Question{QuestionVoter{voter=Voter{9}, a=6, b=10}}"
434,1,"Question{QuestionVoter{voter=Voter{6}, a=6, b=4}}"
435,1,"Question{QuestionVoter{voter=Voter{15}, a=4, b=7}}"
436,1,"Question{QuestionVoter{voter=Voter{16}, a=6, b=10}}"
437,1,"Question{QuestionVoter{voter=Voter{14}, a=2, b=10}}"
438,1,"Question{QuestionVoter{voter=Voter{7}, a=2, b=10}}"
439,1,"Question{QuestionVoter{voter=Voter{2}, a=6, b=10}}"
440,1,"Question{QuestionVoter{voter=Voter{3}, a=6, b=7}}"
441,1,"Question{QuestionVoter{voter=Voter{4}, a=6, b=5}}"
442,1,"Question{QuestionVoter{voter=Voter{1}, a=6, b=4}}"
443,1,"Question{QuestionVoter{voter=Voter{19}, a=5, b=7}}"
444,1,"Question{QuestionVoter{voter=Voter{18}, a=10, b=7}}"
445,1,"Question{QuestionVoter{voter=Voter{8}, a=1, b=7}}"
446,1,"Question{QuestionVoter{voter=Voter{8}, a=2, b=7}}"
447,1,"Question{QuestionVoter{voter=Voter{14}, a=2, b=7}}"
448,1,"Question{QuestionVoter{voter=Voter{17}, a=8, b=9}}"
449,1,"Question{QuestionVoter{voter=Voter{17}, a=6, b=10}}"
450,1,"Question{QuestionVoter{voter=Voter{10}, a=6, b=9}}"
451,1,"Question{QuestionVoter{voter=Voter{1}, a=2, b=4}}"
452,1,"Question{QuestionVoter{voter=Voter{13}, a=8, b=7}}"
453,1,"Question{QuestionVoter{voter=Voter{3}, a=6, b=4}}"
454,1,"Question{QuestionVoter{voter=Voter{5}, a=6, b=9}}"
455,1,"Question{QuestionVoter{voter=Voter{15}, a=6, b=9}}"
456,1,"Question{QuestionVoter{voter=Voter{9}, a=10, b=7}}"
457,1,"Question{QuestionVoter{voter=Voter{11}, a=2, b=7}}"
458,1,"Question{QuestionVoter{voter=Voter{14}, a=2, b=4}}"
459,1,"Question{QuestionVoter{voter=Voter{7}, a=6, b=8}}"
460,1,"Question{QuestionVoter{voter=Voter{11}, a=10, b=4}}"
461,1,"Question{QuestionVoter{voter=Voter{5}, a=1, b=7}}"
462,1,"Question{QuestionVoter{voter=Voter{2}, a=9, b=7}}"
463,1,"Question{QuestionVoter{voter=Voter{13}, a=6, b=1}}"
464,1,"Question{QuestionVoter{voter=Voter{5}, a=6, b=10}}"
465,1,"Question{QuestionVoter{voter=Voter{15}, a=8, b=2}}"
466,1,"Question{QuestionVoter{voter=Voter{8}, a=4, b=2}}"
467,1,"Question{QuestionVoter{voter=Voter{12}, a=6, b=5}}"
468,1,"Question{QuestionVoter{voter=Voter{18}, a=10, b=4}}"
469,1,"Question{QuestionVoter{voter=Voter{12}, a=1, b=2}}"
470,1,"Question{QuestionVoter{voter=Voter{13}, a=6, b=2}}"
471,1,"Question{QuestionVoter{voter=Voter{5}, a=9, b=2}}"
472,1,"Question{QuestionVoter{voter=Voter{16}, a=6, b=2}}"
473,1,"Question{QuestionVoter{voter=Voter{3}, a=6, b=2}}"
474,1,"Question{QuestionVoter{voter=Voter{13}, a=4, b=2}}"
475,1,"Question{QuestionVoter{voter=Voter{5}, a=10, b=2}}"
476,1,"Question{QuestionVoter{voter=Voter{13}, a=7, b=2}}"
477,1,"Question{QuestionVoter{voter=Voter{3}, a=6, b=1}}"
478,1,"Question{QuestionVoter{voter=Voter{8}, a=8, b=2}}"
479,1,"Question{QuestionVoter{voter=Voter{6}, a=4, b=2}}"
480,1,"Question{QuestionVoter{voter=Voter{20}, a=6, b=8}}"
481,1,"Question{QuestionVoter{voter=Voter{20}, a=6, b=9}}"
482,1,"Question{QuestionVoter{voter=Voter{10}, a=6, b=4}}"
483,1,"Question{QuestionVoter{voter=Voter{13}, a=8, b=2}}"
484,1,"Question{QuestionVoter{voter=Voter{1}, a=5, b=2}}"
485,1,"Question{QuestionVoter{voter=Voter{12}, a=5, b=2}}"
486,1,"Question{QuestionVoter{voter=Voter{7}, a=6, b=7}}"
487,1,"Question{QuestionVoter{voter=Voter{8}, a=9, b=2}}"
488,1,"Question{QuestionVoter{voter=Voter{2}, a=10, b=7}}"
489,1,"Question{QuestionVoter{voter=Voter{6}, a=5, b=2}}"
490,1,"Question{QuestionVoter{voter=Voter{15}, a=9, b=2}}"
491,1,"Question{QuestionVoter{voter=Voter{12}, a=10, b=2}}"
492,1,"Question{QuestionVoter{voter=Voter{8}, a=6, b=5}}"
493,1,"Question{QuestionVoter{voter=Voter{15}, a=6, b=10}}"
494,1,"Question{QuestionVoter{voter=Voter{6}, a=5, b=7}}"
495,1,"Question{QuestionVoter{voter=Voter{11}, a=10, b=7}}"
496,1,"Question{QuestionVoter{voter=Voter{6}, a=6, b=9}}"
497,1,"Question{QuestionVoter{voter=Voter{7}, a=6, b=9}}"
498,1,"Question{QuestionVoter{voter=Voter{1}, a=6, b=8}}"
499,1,"Question{QuestionVoter{voter=Voter{20}, a=9, b=2}}"
500,1,"Question{QuestionVoter{voter=Voter{10}, a=4, b=2}}"
