k,MMR min,MMR avg,MMR max,MMR σ (est.),Loss min,Loss avg,Loss max,Loss σ (est.)
0,20,20,20,0,1.59,2.88,5.6,1.2
1,20,20,20,0,1.59,2.88,5.6,1.2
2,20,20,20,0,1.59,2.81,5.6,1.15
3,20,20,20,0,1.59,2.83,5.6,1.14
4,20,20,20,0,0.22,2.82,5.6,1.49
5,20,20,20,0,0.22,2.82,5.6,1.49
6,20,20,20,0,0.22,2.86,5.6,1.4
7,20,20,20,0,0.97,2.86,5.6,1.32
8,20,20,20,0,1.3,2.84,5.6,1.31
9,20,20,20,0,0.22,2.7,5.6,1.43
10,20,20,20,0,0.22,2.72,5.6,1.43
11,20,20,20,0,0.22,2.65,5.6,1.49
12,20,20,20,0,0.22,2.64,5.6,1.49
13,20,20,20,0,0.22,2.48,5.6,1.61
14,20,20,20,0,0.22,2.49,6.22,1.81
15,20,20,20,0,0.22,2.46,6.22,1.81
16,19.89,19.99,20,0.04,0.22,2.23,6.22,1.79
17,19.89,19.99,20,0.04,0.22,2.24,6.22,1.78
18,19.86,19.98,20,0.05,0.22,2.58,6.22,1.82
19,19.86,19.97,20,0.05,0.22,2.58,6.22,1.82
20,19.86,19.97,20,0.05,0.22,2.83,6.22,1.95
21,19.86,19.97,20,0.05,0.22,2.83,6.22,1.95
22,19.86,19.97,20,0.05,0.22,3.01,6.22,2.08
23,19.86,19.97,20,0.05,0.9,3.25,6.22,1.56
24,19.85,19.96,20,0.06,0.9,3.26,5.94,1.5
25,19.85,19.96,20,0.06,0.9,3.26,5.94,1.5
26,19.85,19.96,20,0.06,0.9,3.26,5.94,1.5
27,19.85,19.96,20,0.07,1.96,3.53,5.94,1.25
28,19.8,19.94,20,0.08,1.72,3.5,5.94,1.28
29,19.8,19.94,20,0.08,0,3.06,5.94,1.82
30,19.8,19.94,20,0.08,0,3.06,5.94,1.82
31,19.8,19.94,20,0.08,0,3.09,5.94,1.76
32,19.8,19.92,20,0.08,0,2.93,5.94,1.63
33,19.8,19.92,20,0.08,0,2.93,5.94,1.63
34,19.8,19.91,20,0.08,0,3.15,5.94,1.59
35,19.79,19.91,20,0.08,0,3.15,5.94,1.59
36,19.79,19.87,20,0.07,0,3.19,5.94,1.57
37,19.79,19.87,20,0.07,0,3.19,5.94,1.57
38,19.79,19.86,20,0.06,0,3.16,5.94,1.57
39,19.79,19.86,20,0.06,0,3.16,5.94,1.57
40,19.79,19.84,19.89,0.03,0.54,3.22,5.94,1.45
41,19.79,19.84,19.89,0.03,0.22,3.07,5.94,1.68
42,19.79,19.84,19.89,0.03,0.22,3.07,5.94,1.68
43,19.79,19.84,19.89,0.03,0.22,3.07,5.94,1.68
44,19.79,19.83,19.89,0.03,0.22,3.07,5.94,1.68
45,19.79,19.83,19.89,0.03,0.22,3.1,6.22,1.74
46,19.79,19.83,19.89,0.03,0.22,3.1,6.22,1.74
47,19.76,19.82,19.89,0.04,0.22,3.1,6.22,1.74
48,19.76,19.82,19.89,0.04,0.22,3.1,6.22,1.74
49,19.76,19.82,19.89,0.04,0.22,3.1,6.22,1.74
50,19.76,19.82,19.89,0.04,0.22,3.1,6.22,1.74
51,19.6,19.8,19.89,0.08,0.22,3.1,6.22,1.74
52,19.6,19.8,19.89,0.08,0.22,3.1,6.22,1.74
53,19.6,19.8,19.89,0.08,0.22,3.1,6.22,1.74
54,19.6,19.79,19.89,0.08,0.22,3.1,6.22,1.74
55,19.6,19.77,19.85,0.09,0.22,3.26,6.22,1.84
56,19.6,19.77,19.85,0.09,0.22,3.26,6.22,1.84
57,19.6,19.76,19.85,0.09,0.22,3.26,6.22,1.84
58,19.6,19.74,19.85,0.1,0.22,3.26,6.22,1.84
59,19.59,19.74,19.85,0.1,0.22,3.26,6.22,1.84
60,19.59,19.74,19.85,0.1,0.22,2.99,4.99,1.53
61,19.59,19.74,19.85,0.1,0.22,2.99,4.99,1.53
62,19.59,19.74,19.85,0.1,0.22,2.99,4.99,1.53
63,19.59,19.73,19.85,0.1,0.22,2.99,4.99,1.53
64,19.59,19.73,19.85,0.1,0.22,2.99,4.99,1.53
65,19.58,19.71,19.85,0.1,0.22,2.99,4.99,1.53
66,19.58,19.69,19.84,0.09,0,2.93,4.99,1.63
67,19.58,19.69,19.84,0.09,0.08,2.94,4.99,1.61
68,19.58,19.69,19.84,0.09,0.08,2.94,4.99,1.61
69,19.47,19.66,19.84,0.1,0,2.93,4.99,1.63
70,19.47,19.65,19.84,0.11,0,2.85,4.99,1.67
71,19.47,19.63,19.84,0.12,0,2.85,4.99,1.67
72,19.43,19.63,19.84,0.12,0,2.85,4.99,1.67
73,19.43,19.62,19.84,0.12,0,3.34,6.22,1.93
74,19.42,19.62,19.84,0.12,0,3.34,6.22,1.93
75,19.01,19.54,19.84,0.22,0,3.21,6.22,1.93
76,19.01,19.52,19.83,0.22,0,2.94,4.99,1.63
77,19.01,19.52,19.83,0.22,0,2.94,4.99,1.63
78,19.01,19.52,19.83,0.22,0,2.94,4.99,1.63
79,19.01,19.52,19.83,0.22,0,2.94,4.99,1.63
80,19.01,19.52,19.83,0.22,0,2.94,4.99,1.63
81,19.01,19.49,19.83,0.23,0,2.94,4.99,1.63
82,19.01,19.49,19.83,0.23,0,2.94,4.99,1.63
83,18.99,19.48,19.83,0.24,0,2.94,4.99,1.63
84,18.99,19.48,19.83,0.24,0,2.94,4.99,1.63
85,18.99,19.47,19.73,0.23,0,2.97,4.99,1.64
86,18.99,19.46,19.73,0.23,0,2.97,4.99,1.64
87,18.84,19.43,19.72,0.27,0,2.97,4.99,1.64
88,18.81,19.38,19.7,0.26,0,2.97,4.99,1.64
89,18.81,19.37,19.69,0.26,0,2.97,4.99,1.64
90,18.81,19.37,19.69,0.25,0,2.97,4.99,1.64
91,18.77,19.36,19.69,0.26,0,2.97,4.99,1.64
92,18.77,19.36,19.69,0.26,0,2.97,4.99,1.64
93,18.77,19.25,19.53,0.21,0,2.9,5.2,1.81
94,18.77,19.23,19.53,0.23,0,2.9,5.2,1.81
95,18.77,19.22,19.53,0.23,0,2.9,5.2,1.81
96,18.71,19.16,19.53,0.28,0,2.61,5.2,1.93
97,18.71,19.16,19.53,0.28,0,2.61,5.2,1.93
98,18.71,19.16,19.53,0.28,0,2.61,5.2,1.93
99,18.7,19.13,19.4,0.26,0,2.61,5.2,1.93
100,18.7,19.12,19.4,0.26,0,2.88,6.22,2.24
101,18.67,19.11,19.4,0.26,0,2.88,6.22,2.24
102,18.67,19.06,19.4,0.27,0,2.88,6.22,2.24
103,18.67,19.06,19.38,0.26,0,2.88,6.22,2.24
104,18.66,19.06,19.38,0.26,0,2.88,6.22,2.24
105,18.66,19.02,19.38,0.25,0,2.88,6.22,2.24
106,18.59,18.98,19.38,0.29,0,2.64,6.22,2.11
107,18.59,18.98,19.38,0.29,0,2.64,6.22,2.11
108,18.59,18.98,19.38,0.29,0,2.64,6.22,2.11
109,18.55,18.96,19.38,0.3,0.22,2.7,6.22,2.04
110,18.54,18.95,19.38,0.31,0.22,2.7,6.22,2.04
111,18.49,18.94,19.38,0.33,0.22,2.7,6.22,2.04
112,18.48,18.9,19.38,0.34,0,2.18,6.22,1.99
113,18.48,18.87,19.38,0.32,0,2.12,6.22,2.05
114,18.43,18.86,19.38,0.32,0,2.12,6.22,2.05
115,18.43,18.85,19.35,0.32,0,1.85,4.26,1.57
116,18.1,18.77,19.34,0.44,0,1.85,4.26,1.57
117,18.1,18.76,19.34,0.43,0,1.85,4.26,1.57
118,18.1,18.73,19.34,0.42,0,2.09,4.99,1.85
119,18.1,18.72,19.34,0.42,0,1.85,4.26,1.57
120,17.97,18.64,19.34,0.45,0,2.09,6.22,2.36
121,17.97,18.63,19.34,0.45,0,2.09,6.22,2.36
122,17.97,18.63,19.34,0.45,0,2.09,6.22,2.36
123,17.97,18.62,19.34,0.45,0,2.09,6.22,2.36
124,17.97,18.61,19.34,0.46,0,2.09,6.22,2.36
125,17.97,18.59,19.25,0.43,0,2.15,6.22,2.39
126,17.97,18.59,19.25,0.43,0,2.15,6.22,2.39
127,17.84,18.54,19.25,0.44,0,2.32,6.22,2.28
128,17.84,18.49,19.17,0.38,0,2.01,6.22,2.2
129,17.84,18.48,19.17,0.38,0,1.65,6.22,2.2
130,17.84,18.48,19.17,0.38,0,1.65,6.22,2.2
131,17.84,18.47,19.17,0.39,0,1.65,6.22,2.2
132,17.84,18.43,19.12,0.39,0,1.91,6.22,2.14
133,17.84,18.43,19.12,0.39,0,1.91,6.22,2.14
134,17.84,18.43,19.12,0.39,0,1.91,6.22,2.14
135,17.82,18.41,19.12,0.4,0,1.65,6.22,2.2
136,17.82,18.41,19.12,0.4,0,1.65,6.22,2.2
137,17.82,18.37,19.12,0.41,0,1.48,6.22,2.26
138,17.82,18.36,19.12,0.4,0,1.48,6.22,2.26
139,17.7,18.28,19.12,0.47,0,1.46,6.22,2.28
140,17.7,18.27,19.11,0.47,0,1.46,6.22,2.28
141,17.7,18.21,19.11,0.42,0,1.46,6.22,2.28
142,17.7,18.2,19.11,0.43,0,1.46,6.22,2.28
143,17.7,18.19,19.11,0.43,0,1.63,6.22,2.22
144,17.7,18.19,19.11,0.43,0,1.63,6.22,2.22
145,17.42,18.09,19.11,0.51,0,1.47,4.99,1.88
146,17.42,18.09,19.11,0.51,0,1.47,4.99,1.88
147,17.42,18.09,19.11,0.5,0,1.47,4.99,1.88
148,17.42,18.09,19.11,0.5,0,1.47,4.99,1.88
149,17.42,18.07,18.94,0.47,0,1.47,4.99,1.88
150,17.42,18.06,18.94,0.47,0,1.3,4.99,1.93
151,17.42,18.02,18.93,0.48,0,1.3,4.99,1.93
152,17.42,18.02,18.93,0.49,0,1.3,4.99,1.93
153,17.42,18,18.93,0.49,0,1.3,4.99,1.93
154,17.13,17.94,18.92,0.56,0,1.53,4.99,1.98
155,17.13,17.93,18.88,0.55,0,1.53,4.99,1.98
156,17.13,17.91,18.88,0.55,0,1.53,4.99,1.98
157,17.13,17.9,18.88,0.54,0,1.53,4.99,1.98
158,17.13,17.87,18.88,0.55,0,1.53,4.99,1.98
159,17.13,17.87,18.88,0.55,0,1.53,4.99,1.98
160,17.13,17.86,18.88,0.55,0,1.53,4.99,1.98
161,17.13,17.84,18.69,0.52,0,1.73,4.99,1.91
162,17.13,17.81,18.69,0.54,0,1.27,4.99,1.68
163,17.13,17.81,18.69,0.54,0,1.27,4.99,1.68
164,17.13,17.75,18.51,0.52,0,1.23,4.99,1.67
165,17.13,17.73,18.5,0.54,0,0.97,2.94,1.12
166,17.09,17.68,18.5,0.54,0,0.97,2.94,1.12
167,17.09,17.64,18.5,0.51,0,0.97,2.94,1.12
168,16.92,17.59,18.34,0.51,0,0.98,2.66,1.11
169,16.92,17.57,18.34,0.52,0,0.91,2.66,1.08
170,16.92,17.56,18.34,0.53,0,1.27,4.59,1.47
171,16.92,17.56,18.34,0.53,0,1.27,4.59,1.47
172,16.92,17.55,18.34,0.54,0,1.27,4.59,1.47
173,16.92,17.41,18.29,0.44,0,0.81,2.34,0.94
174,16.92,17.39,18.27,0.44,0,0.81,2.34,0.94
175,16.92,17.39,18.27,0.44,0,0.81,2.34,0.94
176,16.91,17.39,18.27,0.44,0,0.81,2.34,0.94
177,16.9,17.38,18.27,0.44,0,0.81,2.34,0.94
178,16.65,17.32,18.27,0.51,0,1.07,2.57,1.04
179,16.65,17.32,18.23,0.5,0,1.07,2.57,1.04
180,16.6,17.3,18.23,0.51,0,1.07,2.57,1.04
181,16.6,17.25,18.23,0.48,0,1.07,2.57,1.04
182,16.6,17.25,18.23,0.48,0,1.07,2.57,1.04
183,16.6,17.22,18.1,0.45,0,1.13,2.57,1.05
184,16.41,17.2,18.1,0.48,0,1.13,2.57,1.05
185,16.41,17.18,18.06,0.48,0,1.13,2.57,1.05
186,16.41,17.18,18.06,0.48,0,1.16,2.57,1.03
187,16.36,17.14,18.06,0.48,0,1.13,2.57,1.05
188,16.36,17.14,18.06,0.48,0,1.13,2.57,1.05
189,16.36,17.12,18.06,0.48,0,1.13,2.57,1.05
190,16.36,17.11,18.06,0.48,0,0.99,2.57,1.01
191,16.36,17.11,18.06,0.48,0,0.99,2.57,1.01
192,16.36,17.11,18.06,0.48,0,0.99,2.57,1.01
193,16.36,17.1,18.06,0.48,0,0.99,2.57,1.01
194,16.36,17.1,18.06,0.48,0,0.99,2.57,1.01
195,16.33,17.04,18.06,0.52,0,0.99,2.57,1.01
196,16.24,16.96,17.96,0.58,0,0.83,2.57,1.03
197,16.04,16.92,17.92,0.62,0,1.09,2.66,1.13
198,16.04,16.9,17.92,0.62,0,1.09,2.66,1.13
199,16.04,16.9,17.92,0.62,0,1.09,2.66,1.13
200,16.04,16.89,17.92,0.62,0,1.09,2.66,1.13
201,16.04,16.86,17.92,0.6,0,1.06,2.66,1.16
202,16.04,16.83,17.78,0.58,0,0.53,2.64,0.86
203,16.04,16.81,17.63,0.55,0,0.53,2.64,0.86
204,15.51,16.73,17.63,0.67,0,0.55,2.64,0.85
205,15.51,16.66,17.63,0.66,0,1.01,4.59,1.51
206,15.51,16.63,17.62,0.63,0,0.55,2.64,0.85
207,15.51,16.61,17.45,0.6,0,0.55,2.64,0.85
208,15.51,16.61,17.43,0.6,0,0.55,2.64,0.85
209,15.46,16.6,17.43,0.61,0,0.55,2.64,0.85
210,15.46,16.54,17.35,0.62,0,0.53,2.64,0.86
211,15.46,16.54,17.35,0.62,0,0.53,2.64,0.86
212,15.44,16.53,17.35,0.63,0,0.53,2.64,0.86
213,15.44,16.51,17.35,0.62,0,0.53,2.64,0.86
214,15.44,16.49,17.35,0.62,0,0.53,2.64,0.86
215,15.44,16.47,17.25,0.62,0,0.57,2.34,0.76
216,15.44,16.4,17.24,0.56,0,0.57,2.34,0.76
217,15.42,16.38,17.24,0.58,0,0.57,2.34,0.76
218,15.41,16.37,17.24,0.58,0,0.57,2.34,0.76
219,15.41,16.36,17.18,0.57,0,0.57,2.34,0.76
220,15.41,16.36,17.18,0.57,0,0.57,2.34,0.76
221,15.41,16.35,17.18,0.57,0,0.57,2.34,0.76
222,15.41,16.3,17.18,0.55,0,1.19,6.22,1.91
223,15.34,16.26,16.86,0.51,0,1.19,6.22,1.91
224,15.13,16.23,16.86,0.56,0,1.19,6.22,1.91
225,15.13,16.21,16.86,0.58,0,1.19,6.22,1.91
226,15.13,16.21,16.86,0.58,0,1.19,6.22,1.91
227,15.13,16.2,16.86,0.57,0,1.41,6.22,2.03
228,15.13,16.2,16.86,0.57,0,1.41,6.22,2.03
229,15.13,16.19,16.86,0.57,0,1.41,6.22,2.03
230,14.94,16.14,16.86,0.63,0,1.71,6.22,2.16
231,14.94,16.13,16.86,0.63,0,1.71,6.22,2.16
232,14.94,16.13,16.86,0.63,0,1.71,6.22,2.16
233,14.94,16.12,16.86,0.62,0,1.48,6.22,2.09
234,14.94,16.12,16.86,0.62,0,1.19,6.22,1.91
235,14.94,16.08,16.86,0.6,0,1.12,6.22,1.93
236,14.83,16.06,16.86,0.63,0,1.12,6.22,1.93
237,14.83,15.98,16.86,0.57,0,0.5,2.34,0.74
238,14.83,15.97,16.86,0.57,0,0.5,2.34,0.74
239,14.82,15.96,16.86,0.58,0,0.5,2.34,0.74
240,13.82,15.85,16.86,0.83,0,0.79,3.9,1.31
241,13.81,15.85,16.86,0.83,0,0.79,3.9,1.31
242,13.81,15.8,16.86,0.82,0,0.79,3.9,1.31
243,13.81,15.78,16.86,0.82,0,0.86,3.9,1.3
244,13.81,15.74,16.7,0.79,0,0.86,3.9,1.3
245,13.81,15.74,16.7,0.78,0,0.86,3.9,1.3
246,13.81,15.73,16.7,0.78,0,0.86,3.9,1.3
247,13.81,15.73,16.7,0.79,0,0.86,3.9,1.3
248,13.81,15.73,16.7,0.79,0,0.86,3.9,1.3
249,13.81,15.73,16.7,0.79,0,0.86,3.9,1.3
