k,MMR min,MMR avg,MMR max,MMR σ (est.),Loss min,Loss avg,Loss max,Loss σ (est.)
250,13.74,15.63,16.7,0.84,0,0.89,3.9,1.29
251,13.74,15.61,16.7,0.81,0,0.89,3.9,1.29
252,13.74,15.61,16.69,0.82,0,0.81,3.9,1.29
253,13.73,15.6,16.69,0.82,0,0.89,3.9,1.29
254,13.73,15.59,16.69,0.82,0,0.89,3.9,1.29
255,13.73,15.59,16.69,0.82,0,0.89,3.9,1.29
256,13.73,15.57,16.69,0.83,0,0.89,3.9,1.29
257,13.73,15.56,16.69,0.83,0,0.89,3.9,1.29
258,13.68,15.56,16.69,0.85,0,0.89,3.9,1.29
259,13.68,15.54,16.69,0.85,0,0.81,3.9,1.29
260,13.68,15.51,16.69,0.84,0,0.81,3.9,1.29
261,13.68,15.51,16.69,0.84,0,0.81,3.9,1.29
262,13.68,15.49,16.69,0.86,0,0.81,3.9,1.29
263,13.68,15.42,16.66,0.91,0,0.81,3.9,1.29
264,13.68,15.39,16.66,0.92,0,0.81,3.9,1.29
265,13.68,15.38,16.66,0.91,0,0.81,3.9,1.29
266,13.68,15.36,16.66,0.9,0,0.89,3.9,1.29
267,13.68,15.33,16.66,0.94,0,0.89,3.9,1.29
268,13.68,15.27,16.66,0.93,0,0.83,3.9,1.32
269,13.68,15.27,16.66,0.93,0,0.83,3.9,1.32
270,13.68,15.27,16.66,0.93,0,0.83,3.9,1.32
271,13.68,15.27,16.66,0.93,0,0.83,3.9,1.32
272,13.68,15.27,16.66,0.93,0,0.83,3.9,1.32
273,13.68,15.26,16.66,0.94,0,0.83,3.9,1.32
274,13.68,15.26,16.66,0.94,0,0.53,2.34,0.77
275,13.68,15.25,16.66,0.94,0,0.53,2.34,0.77
276,13.68,15.25,16.66,0.93,0,0.53,2.34,0.77
277,13.68,15.2,16.66,0.92,0,0.74,2.34,0.88
278,13.68,15.19,16.66,0.92,0,0.74,2.34,0.88
279,13.68,15.19,16.66,0.92,0,0.74,2.34,0.88
280,13.68,15.19,16.66,0.91,0,0.74,2.34,0.88
281,13.46,15.15,16.53,0.93,0,0.74,2.34,0.88
282,13.46,15.13,16.53,0.91,0,0.74,2.34,0.88
283,13.46,15.12,16.53,0.93,0,0.74,2.34,0.88
284,13.46,15.11,16.53,0.93,0,0.74,2.34,0.88
285,13.46,15.08,16.53,0.91,0,0.67,2.34,0.87
286,13.39,15.05,16.32,0.89,0,0.67,2.34,0.87
287,13.39,15.03,16.32,0.91,0,0.67,2.34,0.87
288,13.39,15.03,16.32,0.91,0,0.67,2.34,0.87
289,13.39,15,16.32,0.9,0,0.67,2.34,0.87
290,13.39,15,16.32,0.9,0,0.67,2.34,0.87
291,13.39,14.98,16.32,0.92,0,0.67,2.34,0.87
292,13.39,14.94,16.32,0.92,0,0.67,2.34,0.87
293,13.39,14.93,16.32,0.92,0,0.67,2.34,0.87
294,13.39,14.92,16.32,0.93,0,0.67,2.34,0.87
295,13.39,14.92,16.32,0.93,0,0.67,2.34,0.87
296,13.39,14.91,16.32,0.93,0,0.74,2.34,0.88
297,13.39,14.91,16.32,0.93,0,0.74,2.34,0.88
298,13.36,14.81,16.32,1.03,0,0.74,2.34,0.88
299,13.36,14.75,16.02,0.97,0,0.68,2.34,0.86
300,13.36,14.72,15.89,0.94,0,0.68,2.34,0.86
301,13.36,14.68,15.71,0.91,0,0.68,2.34,0.86
302,13.36,14.67,15.71,0.9,0,0.68,2.34,0.86
303,13.36,14.65,15.71,0.92,0,0.68,2.34,0.86
304,13.36,14.64,15.71,0.9,0,0.68,2.34,0.86
305,13.36,14.6,15.63,0.9,0,0.68,2.34,0.86
306,12.97,14.51,15.63,1.01,0,0.68,2.34,0.86
307,12.97,14.49,15.63,1.01,0,0.68,2.34,0.86
308,12.97,14.49,15.63,1.01,0,0.68,2.34,0.86
309,12.97,14.46,15.63,1.03,0,0.68,2.34,0.86
310,12.97,14.44,15.63,1.01,0,0.68,2.34,0.86
311,12.97,14.44,15.63,1.01,0,0.68,2.34,0.86
312,12.89,14.43,15.63,1.02,0,0.68,2.34,0.86
313,12.89,14.42,15.63,1.03,0,0.68,2.34,0.86
314,12.89,14.38,15.63,1.06,0,0.47,2.34,0.74
315,12.88,14.35,15.63,1.06,0,0.47,2.34,0.74
316,12.88,14.35,15.63,1.06,0,0.47,2.34,0.74
317,12.88,14.32,15.63,1.05,0,0.47,2.34,0.74
318,12.88,14.22,15.63,1.03,0,0.47,2.34,0.74
319,12.88,14.22,15.63,1.03,0,0.47,2.34,0.74
320,12.03,14.13,15.63,1.18,0,0.47,2.34,0.74
321,12.03,14.13,15.63,1.18,0,0.47,2.34,0.74
322,12.03,14.11,15.63,1.16,0,0.82,3.5,1.18
323,12.03,14.07,15.63,1.15,0,0.82,3.5,1.18
324,11.94,14.06,15.63,1.17,0,0.82,3.5,1.18
325,11.94,14.04,15.63,1.15,0,0.82,3.5,1.18
326,11.94,13.99,15.63,1.17,0,0.82,3.5,1.18
327,11.94,13.99,15.63,1.17,0,0.82,3.5,1.18
328,11.94,13.93,15.63,1.17,0,0.82,3.5,1.18
329,11.94,13.9,15.63,1.14,0,0.82,3.5,1.18
330,11.94,13.87,15.63,1.15,0,0.82,3.5,1.18
331,11.94,13.87,15.63,1.15,0,0.82,3.5,1.18
332,11.94,13.86,15.63,1.16,0,0.82,3.5,1.18
333,11.94,13.83,15.63,1.18,0,0.82,3.5,1.18
334,11.94,13.82,15.59,1.18,0,0.82,3.5,1.18
335,11.94,13.82,15.59,1.17,0,0.82,3.5,1.18
336,11.94,13.82,15.59,1.17,0,0.82,3.5,1.18
337,11.94,13.82,15.59,1.17,0,0.82,3.5,1.18
338,11.94,13.82,15.59,1.17,0,0.82,3.5,1.18
339,11.94,13.81,15.59,1.16,0,0.82,3.5,1.18
340,11.94,13.79,15.59,1.16,0,0.82,3.5,1.18
341,11.94,13.79,15.59,1.16,0,0.82,3.5,1.18
342,11.94,13.76,15.59,1.14,0,0.82,3.5,1.18
343,11.94,13.76,15.59,1.14,0,0.82,3.5,1.18
344,11.94,13.71,15.59,1.19,0,0.82,3.5,1.18
345,11.94,13.69,15.59,1.17,0,0.47,2.34,0.74
346,11.92,13.62,15.59,1.24,0,0.47,2.34,0.74
347,11.92,13.57,15.59,1.21,0,0.47,2.34,0.74
348,11.92,13.52,15.59,1.22,0,0.47,2.34,0.74
349,11.92,13.52,15.59,1.22,0,0.47,2.34,0.74
350,11.92,13.41,15.59,1.15,0,0.82,3.5,1.18
351,11.92,13.37,15.59,1.14,0,0.82,3.5,1.18
352,11.92,13.29,14.79,0.98,0,0.82,3.5,1.18
353,11.92,13.29,14.79,0.98,0,0.82,3.5,1.18
354,11.92,13.24,14.59,0.94,0,0.82,3.5,1.18
355,11.92,13.24,14.59,0.94,0,0.82,3.5,1.18
356,11.92,13.22,14.59,0.94,0,0.82,3.5,1.18
357,11.92,13.22,14.59,0.94,0,0.82,3.5,1.18
358,11.92,13.17,14.59,0.94,0,1.26,4.42,1.6
359,11.92,13.17,14.59,0.94,0,1.26,4.42,1.6
360,11.92,13.11,14.47,0.86,0,1.56,4.42,1.79
361,11.92,13.02,14.06,0.76,0,1.56,4.42,1.79
362,11.85,13.01,14.06,0.77,0,1.56,4.42,1.79
363,11.85,13,14.06,0.76,0,1.56,4.42,1.79
364,11.85,12.96,14.06,0.73,0,1.56,4.42,1.79
365,11.72,12.95,14.06,0.76,0,1.56,4.42,1.79
366,11.72,12.95,14.06,0.76,0,1.56,4.42,1.79
367,11.72,12.84,14.06,0.78,0,1.56,4.42,1.79
368,11.72,12.79,14.06,0.77,0,1.63,4.42,1.76
369,11.72,12.79,14.06,0.77,0,1.63,4.42,1.76
370,11.72,12.77,14.06,0.79,0,1.63,4.42,1.76
371,11.72,12.74,14.06,0.8,0,1.63,4.42,1.76
372,11.72,12.72,14.06,0.8,0,1.63,4.42,1.76
373,11.72,12.7,14.06,0.8,0,1.18,3.9,1.52
374,11.72,12.68,14.06,0.79,0,1.18,3.9,1.52
375,11.72,12.68,14.06,0.79,0,1.18,3.9,1.52
376,11.72,12.67,14.06,0.79,0,1.18,3.9,1.52
377,11.72,12.63,14.06,0.82,0,1.18,3.9,1.52
378,11.72,12.54,13.78,0.73,0,0.89,3.5,1.18
379,11.72,12.54,13.78,0.73,0,0.89,3.5,1.18
380,11.72,12.52,13.55,0.69,0,0.89,3.5,1.18
381,11.72,12.43,13.55,0.61,0,0.89,3.5,1.18
382,11.65,12.42,13.55,0.62,0,0.89,3.5,1.18
383,11.57,12.4,13.55,0.64,0,0.89,3.5,1.18
384,11.57,12.4,13.55,0.64,0,0.89,3.5,1.18
385,11.57,12.4,13.55,0.64,0,0.89,3.5,1.18
386,11.57,12.37,13.55,0.64,0,0.89,3.5,1.18
387,11.57,12.37,13.55,0.64,0,0.89,3.5,1.18
388,11.57,12.34,13.55,0.63,0,0.89,3.5,1.18
389,11.57,12.31,13.55,0.63,0,0.89,3.5,1.18
390,11.57,12.31,13.55,0.64,0,0.89,3.5,1.18
391,11.57,12.27,13.55,0.65,0,0.89,3.5,1.18
392,11.57,12.25,13.5,0.64,0,0.89,3.5,1.18
393,11.57,12.24,13.5,0.64,0,0.89,3.5,1.18
394,11.57,12.24,13.46,0.64,0,0.89,3.5,1.18
395,11.57,12.21,13.46,0.66,0,0.89,3.5,1.18
396,10.86,12.07,13.46,0.78,0,0.89,3.5,1.18
397,10.86,12.07,13.46,0.78,0,0.54,2.34,0.76
398,10.86,12.01,13.46,0.74,0,0.54,2.34,0.76
399,10.86,11.98,13.21,0.68,0,0.54,2.34,0.76
400,10.86,11.98,13.21,0.68,0,0.54,2.34,0.76
401,10.86,11.96,13,0.64,0,0.54,2.34,0.76
402,10.86,11.94,13,0.61,0,0.54,2.34,0.76
403,10.86,11.9,12.62,0.55,0,0.54,2.34,0.76
404,10.86,11.9,12.62,0.55,0,0.54,2.34,0.76
405,10.86,11.8,12.62,0.5,0,0.75,2.34,0.87
406,10.86,11.8,12.62,0.5,0,0.75,2.34,0.87
407,10.86,11.73,12.62,0.5,0,0.75,2.34,0.87
408,10.86,11.71,12.62,0.5,0,0.75,2.34,0.87
409,10.86,11.7,12.58,0.5,0,0.75,2.34,0.87
410,10.86,11.7,12.58,0.5,0,0.75,2.34,0.87
411,10.86,11.65,12.58,0.51,0,0.75,2.34,0.87
412,10.86,11.62,12.58,0.51,0,0.75,2.34,0.87
413,10.39,11.57,12.58,0.6,0,0.75,2.34,0.87
414,10.39,11.55,12.58,0.6,0,0.75,2.34,0.87
415,10.39,11.53,12.58,0.6,0,0.54,2.34,0.76
416,10.39,11.5,12.58,0.63,0,0.54,2.34,0.76
417,10.26,11.4,12.53,0.73,0,0.54,2.34,0.76
418,10.26,11.36,12.53,0.76,0,0.54,2.34,0.76
419,10.26,11.36,12.53,0.76,0,0.54,2.34,0.76
420,10.21,11.35,12.53,0.78,0,0.54,2.34,0.76
421,10.21,11.34,12.53,0.76,0,0.54,2.34,0.76
422,9.76,11.27,12.53,0.87,0,0.54,2.34,0.76
423,9.76,11.27,12.53,0.87,0,0.54,2.34,0.76
424,9.76,11.26,12.53,0.88,0,0.54,2.34,0.76
425,9.76,11.23,12.53,0.88,0,0.54,2.34,0.76
426,9.76,11.21,12.3,0.84,0,0.54,2.34,0.76
427,9.76,11.19,12.3,0.83,0,0.54,2.34,0.76
428,9.76,11.18,12.3,0.83,0,0.54,2.34,0.76
429,9.76,11.17,12.3,0.83,0,0.54,2.34,0.76
430,9.76,11.15,12.3,0.84,0,0.54,2.34,0.76
431,9.72,11.11,12.3,0.83,0,0.54,2.34,0.76
432,9.72,11.11,12.3,0.84,0,0.54,2.34,0.76
433,9.55,11.09,12.3,0.87,0,0.54,2.34,0.76
434,9.55,11.09,12.3,0.87,0,0.54,2.34,0.76
435,9.55,11.09,12.3,0.87,0,0.54,2.34,0.76
436,9.55,11.09,12.3,0.87,0,0.54,2.34,0.76
437,9.55,11.09,12.3,0.87,0,0.54,2.34,0.76
438,9.55,11.09,12.3,0.87,0,0.54,2.34,0.76
439,9.55,11.04,12.3,0.92,0,0.54,2.34,0.76
440,9.42,10.99,12.18,0.9,0,0.54,2.34,0.76
441,9.41,10.86,12.18,0.99,0,0.54,2.34,0.76
442,9.33,10.85,12.18,1,0,0.54,2.34,0.76
443,9.31,10.84,12.18,1,0,0.54,2.34,0.76
444,9.31,10.84,12.18,1,0,0.54,2.34,0.76
445,9.31,10.8,12.18,0.97,0,0.54,2.34,0.76
446,9.31,10.8,12.18,0.97,0,0.54,2.34,0.76
447,9.31,10.76,12.18,0.98,0,0.54,2.34,0.76
448,9.31,10.74,11.97,0.95,0,0.54,2.34,0.76
449,9.31,10.69,11.97,0.95,0,0.63,2.34,0.75
450,9.31,10.68,11.97,0.95,0,0.63,2.34,0.75
451,9.31,10.66,11.97,0.94,0,0.63,2.34,0.75
452,9.31,10.59,11.73,0.87,0,0.63,2.34,0.75
453,9.31,10.58,11.73,0.89,0,0.63,2.34,0.75
454,9.08,10.55,11.73,0.93,0,0.63,2.34,0.75
455,9.08,10.54,11.73,0.92,0,0.63,2.34,0.75
456,9.08,10.54,11.73,0.92,0,0.63,2.34,0.75
457,9.08,10.53,11.69,0.91,0,0.63,2.34,0.75
458,9.08,10.53,11.69,0.91,0,0.63,2.34,0.75
459,8.94,10.49,11.69,0.91,0,0.63,2.34,0.75
460,8.94,10.48,11.69,0.9,0,0.63,2.34,0.75
461,8.94,10.46,11.69,0.92,0,0.63,2.34,0.75
462,8.85,10.45,11.69,0.94,0,0.63,2.34,0.75
463,8.85,10.39,11.69,0.93,0,0.6,2.34,0.74
464,8.85,10.36,11.69,0.98,0,0.6,2.34,0.74
465,8.85,10.32,11.63,0.96,0,0.6,2.34,0.74
466,8.85,10.32,11.63,0.97,0,0.6,2.34,0.74
467,8.85,10.29,11.63,0.97,0,0.6,2.34,0.74
468,8.85,10.28,11.63,0.96,0,0.67,2.34,0.81
469,8.85,10.25,11.43,0.92,0,0.6,2.34,0.83
470,8.85,10.25,11.43,0.92,0,0.6,2.34,0.83
471,8.85,10.22,11.43,0.9,0,0.6,2.34,0.83
472,8.85,10.21,11.27,0.88,0,0.6,2.34,0.83
473,8.85,10.13,11.27,0.85,0,0.67,2.34,0.81
474,8.85,10.1,11.22,0.84,0,0.67,2.34,0.81
475,8.85,10.09,11.18,0.83,0,0.67,2.34,0.81
476,8.85,10.09,11.18,0.83,0,0.67,2.34,0.81
477,8.76,10.04,11.18,0.85,0,0.67,2.34,0.81
478,8.76,9.93,11.18,0.81,0,0.67,2.34,0.81
479,8.69,9.91,11.18,0.83,0,0.67,2.34,0.81
480,8.69,9.91,11.13,0.83,0,0.6,2.34,0.8
481,8.69,9.9,11.13,0.82,0,0.6,2.34,0.8
482,8.6,9.89,11.13,0.83,0,0.6,2.34,0.8
483,8.6,9.78,10.6,0.71,0,0.6,2.34,0.8
484,8.6,9.68,10.6,0.75,0,0.6,2.34,0.8
485,8.6,9.67,10.6,0.75,0,0.6,2.34,0.8
486,8.6,9.67,10.6,0.75,0,0.6,2.34,0.8
487,8.56,9.66,10.6,0.77,0,0.6,2.34,0.8
488,8.56,9.59,10.6,0.76,0,0.66,2.34,0.89
489,8.56,9.59,10.59,0.76,0,0.66,2.34,0.89
490,8.47,9.58,10.59,0.78,0,0.66,2.34,0.89
491,8.38,9.49,10.59,0.75,0,0.66,2.34,0.89
492,8.38,9.49,10.59,0.75,0,0.66,2.34,0.89
493,8.38,9.49,10.59,0.75,0,0.66,2.34,0.89
494,8.38,9.37,10.07,0.64,0,0.69,2.34,0.9
495,8.38,9.35,10.07,0.63,0,0.69,2.34,0.9
496,8.38,9.35,10.07,0.63,0,0.69,2.34,0.9
497,8.38,9.32,10.07,0.65,0,0.67,2.34,0.93
498,8.38,9.32,10.07,0.65,0,0.67,2.34,0.93
499,8.38,9.32,10.07,0.65,0,0.67,2.34,0.93
500,8.38,9.32,10.07,0.65,0,0.76,2.34,0.9
