i,nbQst = 500
0,20.0
1,20.0
2,20.0
3,19.999999987368422
4,19.99999997473684
5,19.999999877894737
6,19.999999855438595
7,19.99999983859649
8,19.99999983017544
9,19.999999796491227
10,19.999999757473688
11,19.999999709052634
12,19.999999591157902
13,19.99999953852632
14,19.99999952589474
15,19.99999943747369
16,19.999999368000005
17,19.999999334315795
18,19.99999928589474
19,19.994284802887222
20,19.994284802887222
21,19.994284702346718
22,19.994284604503253
23,19.99428457068065
24,19.99428450156535
25,19.99428430804653
26,19.99428408459779
27,19.994283742881187
28,19.989838494980205
29,19.97245389439865
30,19.96673824198599
31,19.96229146430722
32,19.957845891081853
33,19.951705434435553
34,19.945830497211432
35,19.938256448450257
36,19.93824594431158
37,19.92942440291417
38,19.906204622435872
39,19.896378423939133
40,19.892571739043156
41,19.88057978775007
42,19.87992869827305
43,19.87261508796173
44,19.87146510196223
45,19.871094540364943
46,19.864104024073228
47,19.847236941611886
48,19.84539165680042
49,19.8450007715723
50,19.834434425625265
51,19.820247781080376
52,19.81618278973602
53,19.808512692548987
54,19.79672125665153
55,19.770420652910307
56,19.743700182413797
57,19.73699146435196
58,19.728964830293275
59,19.705107970909822
60,19.701353639617924
61,19.69671394996124
62,19.691919021594014
63,19.679433355429055
64,19.645813270280428
65,19.621027929734307
66,19.594522914837185
67,19.577056090051077
68,19.553507863455913
69,19.548977104088806
70,19.53342541528541
71,19.53291244662445
72,19.52918044452749
73,19.527374165777438
74,19.49592020061848
75,19.488743387122305
76,19.470854391504478
77,19.438693377283393
78,19.40285569653704
79,19.370796876240313
80,19.354920027928213
81,19.326508544511032
82,19.324016263096826
83,19.306414386332467
84,19.303353128070697
85,19.27413278358099
86,19.266341317300306
87,19.24685840036366
88,19.239184326560057
89,19.20762479519093
90,19.18727658801581
91,19.176052485137053
92,19.17081819485828
93,19.16776249313255
94,19.163252519345004
95,19.155842085253404
96,19.133113286720153
97,19.13145584895952
98,19.121738667089787
99,19.11032349807894
100,19.094856115569595
101,19.080481083775116
102,19.054395408921106
103,19.043845226010063
104,19.039064861855028
105,19.012034047829204
106,18.98259370103616
107,18.97013154114126
108,18.92139281623288
109,18.903105088745296
110,18.89500060174877
111,18.875293751462344
112,18.811730536566852
113,18.78175372335352
114,18.751462204695304
115,18.729377280841206
116,18.718208022749906
117,18.669690177592805
118,18.653916035062466
119,18.648196023259263
120,18.633233812333216
121,18.58486654213819
122,18.56776659298962
123,18.535533584553512
124,18.511142075862942
125,18.473723397872874
126,18.4640568730449
127,18.439456854703504
128,18.42172164427356
129,18.418730988090832
130,18.407149898711808
131,18.37963282252549
132,18.35099820636887
133,18.343577852491922
134,18.30529537471443
135,18.296924259484914
136,18.266701785261937
137,18.258855201859006
138,18.241719862163745
139,18.21446770955485
140,18.207619793022506
141,18.174580743366235
142,18.162755645796594
143,18.15211947617888
144,18.138211759409316
145,18.122905474549686
146,18.10470285216347
147,18.098867287019697
148,18.05434738046437
149,18.04253052950859
150,17.97091645367792
151,17.962872325553533
152,17.925006698334634
153,17.914456737327033
154,17.883126528145667
155,17.852212218554783
156,17.837264582006686
157,17.821878445854043
158,17.801876306600946
159,17.791528222228543
160,17.774262375008586
161,17.756455306374175
162,17.734929379182546
163,17.726580141368053
164,17.721412425782347
165,17.685468569660728
166,17.671494653570207
167,17.65145872525504
168,17.612830627865424
169,17.5971594100329
170,17.547703663511975
171,17.527734552340988
172,17.505628112960455
173,17.495097446042163
174,17.4767364451276
175,17.464432668032487
176,17.42762067015712
177,17.418313290586937
178,17.4127544303107
179,17.38481771097734
180,17.353885276152585
181,17.335438478090552
182,17.312704929926298
183,17.27701553264877
184,17.214927943837814
185,17.210930744951774
186,17.181672026405202
187,17.165492523444165
188,17.119574863094087
189,17.089346195193396
190,17.054043884815712
191,17.024487019907387
192,17.014210170157327
193,17.003647217230977
194,16.929226081552766
195,16.91903390673368
196,16.876083106163513
197,16.8625557372999
198,16.841801292271327
199,16.817775396476208
200,16.783009229585137
201,16.769759601707428
202,16.755662349353315
203,16.715228942855788
204,16.712885041981135
205,16.690640771362542
206,16.690483200600056
207,16.648004453034645
208,16.635841209067625
209,16.615811505896154
210,16.56448343485283
211,16.549871144272544
212,16.47569459829879
213,16.439515547192602
214,16.393164906636958
215,16.392003893083473
216,16.360444088366346
217,16.32422118265179
218,16.299910513599144
219,16.293620963243292
220,16.282600665780578
221,16.279775229959988
222,16.260939766537795
223,16.248836328118113
224,16.243763582635005
225,16.23571554021647
226,16.20860635684855
227,16.206625325939388
228,16.192341313652182
229,16.160054508413506
230,16.124026362949525
231,16.11669728552399
232,16.094795012959807
233,16.081900140576167
234,16.06474746516417
235,16.05680717693909
236,16.032855795604267
237,16.023690789056836
238,16.01732957978866
239,16.00274387093318
240,15.979141726053568
241,15.975849463914887
242,15.889841751762269
243,15.78452888151589
244,15.77229904738869
245,15.76891073802027
246,15.76853968243703
247,15.74859683058115
248,15.706755640922303
249,15.686747311072725
250,15.642902253769387
251,15.607551235856254
252,15.600093059774007
253,15.570661505193176
254,15.527387593553286
255,15.474842970967483
256,15.453544852039768
257,15.433880810008972
258,15.405329962451047
259,15.35201626722796
260,15.335380593593909
261,15.311190813908388
262,15.301292421373864
263,15.273985201947394
264,15.253149266301978
265,15.239338816734262
266,15.23161524907193
267,15.21763199740105
268,15.208407482443526
269,15.198199851993728
270,15.16643146857263
271,15.159541830575238
272,15.153524965335018
273,15.142030975769543
274,15.107097877918607
275,15.087544881495749
276,15.06850987416113
277,15.043305379023014
278,15.023823376383637
279,15.023817439873042
280,15.019211073570442
281,15.011802603469993
282,14.949132976307748
283,14.943425536601813
284,14.932565690993233
285,14.883473155402312
286,14.871217110588555
287,14.859586622477778
288,14.820110142369444
289,14.804975195130494
290,14.794449812413832
291,14.75475340107104
292,14.744430494492931
293,14.68726877449337
294,14.665540967276145
295,14.657724865257448
296,14.622595139655937
297,14.59913123362828
298,14.57754671332858
299,14.555338618259224
300,14.537603104093614
301,14.461121320632067
302,14.459176437675064
303,14.411537996294188
304,14.371734111308271
305,14.37126175297261
306,14.348129987925017
307,14.320175856804715
308,14.269407493153665
309,14.268684686393224
310,14.254528595806974
311,14.20090503238265
312,14.185801031747605
313,14.156120416178902
314,14.121585339228805
315,14.11847578262308
316,14.11362798332781
317,14.109775667748133
318,14.093911128750522
319,14.068107754255545
320,14.02905414240483
321,13.998310135984173
322,13.977322343597315
323,13.947209325261724
324,13.930179139041487
325,13.927188326057214
326,13.883593595851606
327,13.869411684040706
328,13.840369871415373
329,13.772286908108383
330,13.742102459314944
331,13.719780185120106
332,13.68720762248945
333,13.589526502524414
334,13.557221202684403
335,13.540492052992766
336,13.48782572652183
337,13.477176879059781
338,13.469339254264748
339,13.412939337628844
340,13.371204954095065
341,13.35690553163834
342,13.309837031084074
343,13.294696441696964
344,13.237636240800736
345,13.228918366603285
346,13.178092936241207
347,13.155099228462738
348,13.093600087785427
349,13.064683988983413
350,13.059695922060754
351,13.052185733457113
352,13.008637587463083
353,13.003070444761518
354,12.994430925103098
355,12.976256164855165
356,12.952963404576522
357,12.936739286101838
358,12.91697033196187
359,12.90270140557847
360,12.895477960604621
361,12.887971642664239
362,12.838967070854018
363,12.836567342607378
364,12.815910561891029
365,12.768055552906112
366,12.76369797131713
367,12.73321093481209
368,12.711865748991144
369,12.693959936101251
370,12.63683040462337
371,12.61565080214155
372,12.615644038606206
373,12.578901632956178
374,12.56587735665432
375,12.560591798144053
376,12.555516250854179
377,12.543900229633687
378,12.541377418107546
379,12.54137539249964
380,12.529373463070216
381,12.52274936652831
382,12.497531340864931
383,12.49751134495084
384,12.48887404050059
385,12.475031584550184
386,12.463912618406301
387,12.463551956129479
388,12.453638932202264
389,12.439500114889167
390,12.424813602341805
391,12.40742183698707
392,12.399605069975651
393,12.3845873225348
394,12.360214710322373
395,12.360213503229511
396,12.288275919596506
397,12.264115564661202
398,12.238875054478193
399,12.181537022658183
400,12.168928705347366
401,12.159386272646646
402,12.152005712391365
403,12.105295404041206
404,12.071550515038744
405,12.066480619155435
406,12.00272074657705
407,11.980568245824664
408,11.957666061075914
409,11.92785609768184
410,11.907350435621895
411,11.90532639783037
412,11.894023077155445
413,11.84596676131762
414,11.838302221165698
415,11.803404233103715
416,11.748097103422293
417,11.744593762580166
418,11.728889256282224
419,11.71866743397828
420,11.718667330405992
421,11.688117864111325
422,11.618759520687012
423,11.54810991047194
424,11.52296438165624
425,11.493089662324047
426,11.47301009021424
427,11.420859076439724
428,11.348765113763438
429,11.332988461131942
430,11.317492370490209
431,11.293999336031819
432,11.276399563613433
433,11.270705480791948
434,11.253717601207022
435,11.251237837128947
436,11.223937511998962
437,11.21573913204873
438,11.197975525278355
439,11.152130752979753
440,11.114033189865275
441,11.085249753262573
442,11.078144353518642
443,11.052148702715733
444,10.99319602583481
445,10.971915540630045
446,10.944749788751647
447,10.92225464104902
448,10.91678502958377
449,10.908202610184514
450,10.88202301513684
451,10.861793197686858
452,10.820466322228494
453,10.805973356728144
454,10.79244324912966
455,10.770422083700819
456,10.72874611117119
457,10.702983840914136
458,10.696788085608032
459,10.660232237539876
460,10.642869876794299
461,10.624612988597914
462,10.601653762407771
463,10.60165363276644
464,10.563719670792695
465,10.543564415476375
466,10.514097029870719
467,10.499992238423117
468,10.42123792595167
469,10.413650038537588
470,10.380033713403764
471,10.366777226103547
472,10.347420858039273
473,10.324490921550023
474,10.311507124686955
475,10.302634414404373
476,10.291779404663387
477,10.272850802681127
478,10.233169700587798
479,10.194189928231156
480,10.1883973753948
481,10.188397367482242
482,10.153409441943023
483,10.114697190704515
484,10.100735579248559
485,10.09356230284819
486,10.084646660334283
487,10.02586480988127
488,9.997179691772823
489,9.97551689620965
490,9.963227267752941
491,9.93906701416392
492,9.92033037360103
493,9.920330371113662
494,9.894826401860177
495,9.888400773173482
496,9.865435580709777
497,9.823741651272108
498,9.81979220087934
499,9.765178793600747
500,9.701763801010879
